#version: 1.0.0
Ġ </w>
Ċ </w>
Ċ Ċ</w>
t e
t </w>
# </w>
Ä ±
r </w>
m a
e l
- </w>
` `
` </w>
s t</w>
d o
n </w>
a s
# #</w>
el l
L i
Li s
Lis te
Liste </w>
i te
ite m
item </w>
T e
Te st</w>
r k
rk do
rkdo w
rkdow n</w>
s y
sy as
syas Ä±
b i
bi r</w>
* *
** </w>
d Ä±
. </w>
Ã ĸ
i k
d </w>
`` `</w>
d e
ell o
ello </w>
: </w>
o r
M a
Ma rkdown</w>
D o
Do syasÄ±
DosyasÄ± </w>
B u
Bu </w>
ma rkdown</w>
te st</w>
do syasÄ±
dosyasÄ± dÄ±
dosyasÄ±dÄ± r</w>
Ãĸ z
Ãĸz ell
Ãĸzell ik
Ãĸzellik l
Ãĸzellikl e
Ãĸzellikle r</w>
1 </w>
2 </w>
3 </w>
K o
Ko d</w>
Ãĸ r
Ãĸr n
Ãĸrn e
Ãĸrne Ä
ÃĸrneÄ Ł
ÃĸrneÄŁ i
ÃĸrneÄŁi </w>
p y
py t
pyt h
pyth o
pytho n</w>
de f
def </w>
h ello</w>
( )
() :</w>
p r
pr i
pri n
prin t</w>
( "
(" </w>
H ello</w>
, </w>
W or
Wor l
Worl d</w>
! "
!" )
!") </w>
F or
For m
Form Ã
FormÃ ¼
FormÃ¼ l
FormÃ¼l </w>
B as
Bas i
Basi t</w>
ma te
mate ma
matema t
matemat ik
matematik s
matematiks el
matematiksel </w>
i f
if a
ifa de
ifade </w>
E </w>
= </w>
m c
mc Â
mcÂ ²
mcÂ² </w>
- -
-- -</w>
t a
ta ma
tama m
tamam l
tamaml a
tamamla n
tamamlan dÄ±
tamamlandÄ± </w>
